iter	RMSE
0	8.112922385
1	7.69463752422	7.31982424833	7.00235043344	6.69619674555	6.41932578366	6.17218969677	5.95214062288	5.75150638599	5.579076459110	5.421926319111	5.281997811112	5.148715701113	5.037194241414	4.946389561515	4.856483391616	4.778414271717	4.712842421818	4.650813801919	4.593666122020	4.543760952121	4.4989122	2222	4.4688223	23	4.436919924	224	4.41027025	225	4.381713584226	4.354139474227	4.328810921228	4.310000672229	4.28757132430	4.271802439
31	4.25426186
32	4.241550976
33	4.227538967
34	4.212858705
35	4.202149054
36	4.191834653
37	4.182522537
38	4.170165375
39	4.158950147440	4.149997084141	4.140064354242	4.131429544343	4.122533844	44	4.116114145	4.071202268
46	4.064818635
47	4.058103908
48	4.051948456
49	4.043110616
50	4.038259064
51	4.032178942
52	4.027538832
53	4.022813501
54	4.019491693
55	4.015033884
56	4.009638571
57	4.005253101
58	4.00309719
59	3.998458591
60	3.995645594
61	3.991705497
62	3.989248208
63	3.984603972
64	3.980398673
65	3.976506983
66	3.97313365
67	3.970215065
68	3.967682562
69	369	3.99395170	370	3.9896971	3.71	3.9877172	3.72	3.9846373	3773	3.979645591774	3.973385194775	3.9679076	376	3.965406011
77	3.962862736
78	3.959662702
79	3.956819888
80	3.954827392
81	3.952599955
82	3.951071877
83	3.948100186
84	3.946305718
85	3.944545707
86	3.940410738
87	3.937588	3.988	3.933889	3.989	3.931790	3.890	3.93091	3.9191	3.92792	3.8992	3.92593	3.893	3.921902422
94	3.919356816
95	3.916283436
96	3.91442621
97	3.912078672
98	3.908193917
99	3.905616219
100	3.902094975
101	3.899548703
102	3.897283704
103	3.89437587
104	3.891774776
105	3.890277849
106	3.887114011
107	3.8856289421108	3.8833153061109	3.8785373611110	3.8749977111111	3.872315653
112	3.870439029
113	3.867166899
114	3.8646039411115	3.8618006911116	3.859183117	117	3.856211118	118	3.854859119	3.855843705
120	120	3.85132121	3121	3.8494122	3.850062522
123	3.847626194
124	3.843618633
125	3.839940921
126	3.838691543
127	3.837344233
128	3.83576621
129	3.832743128
130	3.830585385
131	3.828675335
132	3.826757821
133	3.825246496
134	3.822006511
135	3.820968934
136	3.816615196
137	3.812952577
138	3.810632389
139	3.809185321
140	3.806812724
141	3.805760467
142	3.803622548
143	3.801763225
144	3.799308505
145	3.796865761
146	3.795283285
147	3.793358677
148	3.791003619
149	3.787512343
150	3.786870115
151	3.785535012
152	3.783917313
153	3.781236176
154	3.778652734
155	3.776480173
156	3.773934712
157	3.77198128
158	3.769877974
159	3.765957783
160	3.765270696
161	3.763740027
162	3.761784774
163	3.758783159
164	3.756874182
165	3.755174067
166	3.752857307
167	3.749883785
168	3.748167665
169	3.745656858
170	3.743821494
171	3.742335678
172	3.740459094
173	3.738344023
174	3.736910974
175	3.733073675
176	3.730470352
177	3.728667519
178	3.727346041
179	3.725526743
180	3.722509079
181	3.72077428
182	3.718171122
183	3.71684341
184	3.715582967
185	3.713558316
186	3.711759284
187	3.710131498
188	3.707495792
189	3.706310679
190	3.705682119
191	3.704030196
192	3.700923274
193	3.699475083
194	3.697925523
195	3.696928689
196	3.695326859
197	3.693683485
198	3.692174693
199	3.690650624
200	3.68773698
201	3.686181543
202	3.683482902
203	3.681187216
204	3.680050682
205	3.679172032
206	3.677979106
207	3.676863
208	3.675967413
209	3.674000007
210	3.672177621
211	3.669377082
212	3.667570567
213	3.666467996
214	3.665754498
215	3.663433532
216	3.660817206
217	3.659261182
218	3.658061721
219	3.656157435
220	3.65371209
221	3.65290909
222	3.651712157
223	3.650705477
224	3.648404689
225	3.647866204
226	3.646661868
227	3.644283838
228	3.643243652
229	3.642155272
230	3.640115431
231	3.638728148
232	3.637365247
233	3.635860107
234	3.635196829
235	3.633904387
236	3.632601254
237	3.63065833
238	3.629500785
239	3.627557422
240	3.626174752
241	3.625746838
242	3.625061535
243	3.623062199
244	3.620808818
245	3.619397357
246	3.617410543
247	3.614787721
248	3.613511459
249	3.612221077
250	3.611204806
251	3.610438105
252	3.609099539
253	3.60639281
254	3.604764571
255	3.603942548
256	3.603418501
257	3.602241418
258	3.601441501
259	3.60072418
260	3.599024995
261	3.598246528
262	3.597603598
263	3.596466052
264	3.595448329
265	3.593923344
266	3.592860904
267	3.592045304
268	3.591431302
269	3.590788673
270	3.590349391
271	3.587550197
272	3.586120144
273	3.585017528
274	3.584164426
275	3.583464651
276	3.581436937
277	3.580045902
278	3.579529194
279	3.578702873
280	3.577821215
281	3.576191589
282	3.575649349
283	3.574340132
284	3.573150642
285	3.572324551
286	3.571112984
287	3.569626269
288	3.568711047
289	3.567054607
290	3.565788588
291	3.564560048
292	3.563034139
293	3.561985677
294	3.560399741
295	3.558690648
296	3.556976157
297	3.556003275
298	3.554942535
299	3.554065827
300	3.553465832
301	3.552430722
302	3.551505275
303	3.551071831
304	3.549243903
305	3.548477629
306	3.547325595
307	3.546499937
308	3.545744859
309	3.543582423
310	3.542575468
311	3.54096959
312	3.540247855
313	3.538510973
314	3.537819984
315	3.536752556
316	3.534721802
317	3.534081817
318	3.533389721
319	3.532482062
320	3.531326141
321	3.530589476
322	3.529640055
323	3.528471427
324	3.527401336
325	3.525971489
326	3.525285068
327	3.524108979
328	3.52330488
329	3.522438131
330	3.521795048
331	3.52114888
332	3.52006059
333	3.519520939
334	3.518978969
335	3.51838773
336	3.517551948
337	3.517113197
338	3.516358173
339	3.515752199
340	3.515163989
341	3.513653712
342	3.513111998
343	3.512324874
344	3.511466301
345	3.510934623
346	3.51009007
347	3.509438581
348	3.50830534
349	3.507739065
350	3.506643842
351	3.505961307
352	3.50452718
353	3.503272903
354	3.502759505
355	3.502126739
356	3.501613299
357	3.500071869
358	3.498740276
359	3.497467345
360	3.496908082
361	3.496063708
362	3.495043591
363	3.49449551
364	3.493933519
365	3.492231369
366	3.490718267
367	3.490404936
368	3.489496085
369	3.488190215
370	3.487445705
371	3.486530198
372	3.485343377
373	3.484859829
374	3.484395087
375	3.483197884
376	3.482350155
377	3.480760619
378	3.480301578
379	3.478327368
380	3.477796838
381	3.47696385
382	3.476304528
383	3.47509023
384	3.473909373
385	3.473161439
386	3.472177032
387	3.471685164
388	3.470917817
389	3.470240997
390	3.469274535
391	3.468862355
392	3.466769231
393	3.466108255
394	3.465024453
395	3.463868087
396	3.463347543
397	3.461370819
398	3.461019729
399	3.460151984
400	3.459490932
401	3.459029301
402	3.458556226
403	3.457793763
404	3.45676207
405	3.455932543
406	3.455122778
407	3.454527763
408	3.453291759
409	3.452338691
410	3.450007616
411	3.449680605
412	3.448168352
413	3.447696365
414	3.447213275
415	3.446574608
416	3.44579697
417	3.444826244
418	3.443201645
419	3.442680786
420	3.441962414
421	3.440563719
422	3.439547819
423	3.438338656
424	3.437503189
425	3.436059172
426	3.435575481
427	3.4350896
428	3.433059795
429	3.43160362
430	3.430698174
431	3.43021642
432	3.429433041
433	3.428976981
434	3.428592886
435	3.427269777
436	3.426962454
437	3.425834635
438	3.425265402
439	3.424858996
440	3.424168956
441	3.42369509
442	3.423065447
443	3.422440553
444	3.421899238
445	3.421055951
446	3.420366464
447	3.419267472
448	3.417926978
449	3.417365743
450	3.41642239
451	3.416106762
452	3.415149396
453	3.414424161
454	3.413810833
455	3.413359996
456	3.411859879
457	3.411100342
458	3.409917346
459	3.408986711
460	3.408225762
461	3.407839821
462	3.407140023
463	3.406475187
464	3.405972344
465	3.405143986
466	3.404493067
467	3.403539695
468	3.403016704
469	3.40266832
470	3.402238014
471	3.401787438
472	3.400530028
473	3.400274783
474	3.398900919
475	3.39768744
476	3.397390575
477	3.396297507
478	3.39592943
479	3.395530034
480	3.394580475
481	3.393440195
482	3.392723203
483	3.391761314
484	3.390313379
485	3.389515222
486	3.388885593
487	3.388451834
488	3.387931312
489	3.386800213
490	3.385861216
491	3.385356894
492	3.384626721
493	3.383623745
494	3.382747137
495	3.382355039
496	3.381844285
497	3.38160785
498	3.380396618
499	3.379873067
500	3.379277002
501	3.378858579
502502	3.3708877503	3.386264557
504	3.385531156
505	3.376617887
506	3.375723765
507	3.37480705
508	3.373216716
509	3.372634098
510	3.372139251
511	3.371605028
512	3.370864447
513	3.370507227
514	3.370272555
515	3.379583765
516	3.3791085
517	3.378551379
518	3.37829147
519	3.376932065
520	3.375677975
521	3.375451358
522	3.374983413
523	3.374228846
524524	3.3620421525525	3.3616468526526	3.361214052527	3.3592075052528	3.3585068552529	3.3580435353530	3.357574765531	3.357244185532	3.3567213185533	3.3554970465534	3.3551403775535	3.354565505
536	3.35330499
537	3.352821534
538	3.352579113
539	3.352081461
540	3.351789886
541	3.351539285
542	3.350644381
543	3.350259876
544	3.349715294
545	3.349362107
546	3.348808183
547	3.348097744
548	3.345842803
549	3.345494137
550	3.344593446
551	3.34429596
552	3.343120193
553	3.342327165
554	3.341875595
555	3.341690408
556	3.34026883
557	3.340003645
558	3.339407251
559	3.339171511
560	3.338824118
5561	3.3268594685562	3.3266275465563	3.3258387256564	3.3250704156565	3.3240550356566	3.3238130556567	3.322922785568	3.3221238245569	3.321166112
570	3.319322074
571	3.318414608
572	3.317990973
573	3.317540938
574	3.31715519
575	3.3169595465576	3.3163570435577	3.3157379625578	3.3150169365579	3.314478386
580	3.313685461
581	3.312583134
582	3.311697831
583	3.311135085
584	3.310875643
585	3.310139446
586	3.309624507
587	3.30933776
588	3.30883158
589	3.308437599
590	3.307693057
591	3.307288003
592	3.306313023
593	3.305979762
594	3.30571894
595	3.305272782
596	3.304567912
597	3.303904524
598	3.303673262
599	3.30328866
600	3.303096138
601	3.302738443
602	3.302140278
603	3.301730851
604	3.301371492
605	3.300770802
606	3.299784153
607	3.299115463
608	3.297696154
609	3.297083085
610	3.296699752
611	3.296333555
612	3.295980366
613	3.295354937
614	3.295153865
615	3.294417435
616	3.293934065
617	3.293103045
618	3.292468583
619	3.291847987
620	3.291132998
621	3.290283756
622	3.289872676
623	3.288717506
624	3.288400696
625	3.287930549
626	3.287749555
627	3.287553828
628	3.287240386
629	3.286670937
630	3.2862279626631	3.2859441936632	3.2853148986633	3.284761963634	3.2835940635635	3.2823520636636	3.2820842637637	3.2816363638638	3.2806814639639	3.279796227
640	3.279117542
641	3.278056933
642	3.277541421
643	3.275687407
644	3.275515376
645	3.275281737
646	3.274889313
647	3.27468721
648	3.274517976
649	3.27432650	3650	3.273755254
651	3.27338238
652	3.272439613
653	3.272207466
654	3.271171469
655	3.270668339
656	3.270008882
657	3.269328114
658	3.267691315
659	3.26754106
660	3.267405863
661	3.267248114
662	3.265719658
663	3.26541609
664	3.26449178
665	3.26435888
666	3.264134753
667	3.263812455
668	3.26318974
669	3.262702303
670	3.262216148
671	3.26199424
672	3.261372176
673	3.260654215
674	3.25977395
675	3.258965533
676	3.258060831
677	3.257692591
678	3.257369174
679	3.257132277
680	3.256621719
681	3.256472982
682	3.255823185
683	3.255301676
684	3.255034448
685	3.254605556
686	3.254184379
687	3.253886418
688	3.253562192
689	3.253240908
690	3.252831759
691	3.251755296
692	3.251397602
693	3.250796095
694	3.250055715
695	3.249611461
696	3.249493346
697	3.248806612
698	3.248640789
699	3.247628204
700	3.247003079
701	3.246813729
702	3.246396836
703	3.246076534
704	3.245377639
705	3.244951361
706	3.244496762
707	3.244111357
708	3.243324215
709	3.243153191
710	3.242507293
711	3.24213503
712	3.241423469
713	3.241212675
714	3.240951977
715	3.240573391
716	3.24020822
717	3.239886159
718	3.239520392
719	3.238947305
720	3.238576959
721	3.238049722
722	3.237350401
723	3.236992996
724	3.236490976
725	3.235869851
726	3.23543325
727	3.235262728	728	3.234980986
729	3.234450834
730	3.233638684
731	3.233045431
732	3.232540125
733	3.231943714
734	3.231573886
735	3.230825517
736	3.230371212
737	3.229884241
738	3.229728728
739	3.228696231
740	3.22817106
741	3.227457588
742	3.226873396
743	3.226651893
744	3.226103627
745	3.226005643
746	3.225507857
747	3.225129442
748	3.224838464
749	3.224036354
750	3.222710584
751	3.222470263
752	3.222127251
753	3.221764384
754	3.221532393
755	3.220925626
756	3.220605772
757	3.220541133
758	3.220398657
759	3.219881760	3.23980338
761	3.239574613
762	3.238551184
763	3.238127169
764	3.237733681
765	3.23729727
766	3.236964052
767	3.236517768	768	3.236112797
769	3.235601287
770	3.23529479
771	3.234963519
772	3.234686309
773	3.234135727
774	3.233256753
775	3.232852096
776	3.232467273
777	3.231254364
778	3.230668805
779	3.230327277
780	3.229654127
781	3.229234887
782	3.228920137
783	3.228464134
784	3.228275431
785	3.227732822
786	3.227346131
787	3.227185896
788	3.226523445
789	3.226270708
790	3.226061195
791	3.224768849
792	3.224168795
793	3.22344003
794	794	3.203167795	795	3.202939796	796	3.202054797	797	3.201141798	798	3.200494799	799	3.199593456
800	3.19920801	3801	3.19891802	3802	3.19835803	3803	3.19772804	3.218354533
805	3.217828761
806	3.217545263
807	3.216694587
808	3.216399462
809	3.216050247
810	3.215688856
811	3.215490357
812	3.215296777
813	3.215127124
814	3.214820088
815	3.214581424
816	3.21440331
817	3.214001627
818	3.213532948
819	3.21329552
820	3.21232621
821821822	3.2139822822823	3.2137823823824	3.2135824824825	3.2126825825826	3.2120826	3.827	3.2117827827828	3.2115828828829	3.211429888
830	3.2110830	3831	3.2107831	3.832	3.2102832	3.833	3.210185794
834	3.209734319
835	3.209166193
836	3.208808404
837	3.2086837	3.838	3.2081838	3.839	3.207873797
840	3.207840	3.2841	3.206981996
842	3.206842	3.2843	3.206843	3.2844	3.205844	3.1845	3.205845	3.846	3.2047846	3.847	3.2044847	3.848	3.2041848	3.849	3.2038849	3.850	3.2033850	3.851	3.2032851	3.852	3.2028852	3.853	3.2026853	3.854	3.2015854	3.855	3.2012855	3.856	3.2009856	3.857	3.2006857	3.858	3.2001858	3.859	3.1998859	3.860	3.1995860	3.861	3.1993861	3.862	3.1988862	3.863	3.1984863	3.864	3.1980864	3.865	3.1972865	3.866	3.1959866	3867	3.19556867	3868	3.19505868	3869	3.19318869	3870	3.19263870	3871	3.19219871	3872	3.19195872	3873	3.19179873	3874	3.19131874	3875	3.1906875	3.876	3.1900876	3.877	3.1897877877878	3.1895878878	3.1667302879879	3.16661966
880	881	3.189012881	3.165781658882	3883	3.18838883	3884	3.18818884	3885	3.18806885	3.163367007
886	3.163074141
887	3.162757387
888	3.162054191
889	3.161479058
890	3.161185899
891892	3.1830800892	3.160213537
893	3.159704378
894	3.159176603
895	3.158965747
896	3.15860272
897	3.1580784588898	3.1577371519899	3.1571705779900	3.1563213969901	3.1558796090902	3.1549844890903	3.1547024905904	3.1541284906905	3.1539925907906	3.1537441908907	3.1536453909908	3.1533544910	3.174542659
911	3.173397634
912	3.173247069
913	3.172441183
914	3.172312578
915914	3.1511086916915	3.15078789916	3.150197975918	3.17047559
91918	3.1496235792919	3.1489002792920	3.1485045392921	3.1482110092922	3.147895267
923	3.147790857
924	3.147653101
925	3.146788793
926	3.146390139
927	3.145941913
928	3.145588745
929	3.145271368
930	3.14499488
931	3.144698587
932	3.144435263
933	3.144129178
934	3.143150036
935	3.142640659
936	3.142201182
937	3.141868167
938	3.141568637
939	3.141433023
940	3.141307411
941	3.140817377
942	3.140465959
943	3.140353658
944	3.139875881
945	3.139573203
946	3.139347599
947	3.138724212
948	3.138239254
949	3.137384439
950	3.137156167
951	3.136881468
952	3.136353993
953	3.136216168
954	3.135689907
955	3.135366185
956	3.13409398
957	3.133758706
958	3.133061214
959	3.132947339
960	3.132709151
961	3.13255351
962	3.132275946
963	3.131849161
964	3.130844481
965	3.130781242
966	3.130473173
967	3.130054465
968	3.129939821
969	3.129502785
970	3.129188183
971	3.12897577
972	3.128691385
973	3.128347151
974	3.128097783
975	3.127718031
976	3.127527755
977	3.127006324
978	3.126297331
979	3.126058371
980	3.125927919
981	3.12543126
982	3.125172567
983	3.124748496
984	3.124184787
985	3.123881425
986	3.123468348
987	3.122927651
988	3.122391283
989	3.122116124
990	3.121771948
991	3.121453764
992	3.121019426
993	3.120726647
994	3.1204173
995	3.120162345
996	3.119957301
997	3.119594087
998	3.119126958
999	3.118729788
